	cluster_n	completeness	contamination	data_frac	f1_macro	hash	homogeneity	in_f1	min_cluster_sizes_	mix_ratios_	n_comps_	out_f1	out_prec	out_rec	seed	time	umap_metrics_	v_measure
0	3.0	1.0	0.1	0.15	0.5852762972855133	5|0.5|cosine|60	0.0	0.9208127402526084	60.0	0.5	5.0	0.2497398543184183	0.23833167825223436	0.26229508196721313	43.0	15.375160260002303	cosine	0.0
1	3.0	1.0	0.1	0.15	0.6255407344422597	10|0.4|cosine|60	0.0	0.928500823723229	60.0	0.4	10.0	0.32258064516129037	0.30784508440913605	0.33879781420765026	43.0	15.5458704699995	cosine	0.0
2	3.0	1.0	0.1	0.15	0.5824002660600315	10|0.3|cosine|120	0.0	0.9202635914332784	120.0	0.3	10.0	0.2445369406867846	0.2333664349553128	0.2568306010928962	43.0	14.85389755199867	cosine	0.0
3	2.0	1.0	0.1	0.15	0.6341688281187052	10|0.3|cosine|60	0.0	0.930148270181219	60.0	0.3	10.0	0.3381893860561915	0.3227408142999007	0.3551912568306011	43.0	14.33358006799972	cosine	0.0
4	2.0	1.0	0.1	0.15	0.5743473786286823	5|1.0|cosine|60	0.0	0.9187259747391544	60.0	1.0	5.0	0.2299687825182102	0.21946375372393248	0.24153005464480876	43.0	21.090048910002224	cosine	0.0
5	3.0	1.0	0.1	0.15	0.5404102101679962	5|1.0|cosine|30	0.0	0.9122460186710599	30.0	1.0	5.0	0.16857440166493234	0.1608738828202582	0.17704918032786884	43.0	20.74179409899807	cosine	0.0
6	3.0	1.0	0.1	0.15	0.5904531534913807	5|0.6|cosine|120	0.0	0.9218012081274024	120.0	0.6	5.0	0.259105098855359	0.24726911618669314	0.2721311475409836	43.0	16.92585699099436	cosine	0.0
7	3.0	1.0	0.1	0.15	0.5720465536482968	5|0.6|cosine|90	0.0	0.9182866556836904	90.0	0.6	5.0	0.22580645161290322	0.21549155908639522	0.2371584699453552	43.0	16.787184313994658	cosine	0.0
8	3.0	1.0	0.1	0.15	0.5593920162561765	5|0.6|cosine|30	0.0	0.9158704008786381	30.0	0.6	5.0	0.20291363163371487	0.1936444885799404	0.21311475409836064	43.0	16.57650449400535	cosine	0.0
9	3.0	1.0	0.1	0.15	0.5944795972070555	5|0.5|cosine|120	0.0	0.9225700164744647	120.0	0.5	5.0	0.26638917793964617	0.2542204568023833	0.2797814207650273	43.0	15.807036728998355	cosine	0.0
10	3.0	1.0	0.1	0.15	0.5001457730112499	10|1.0|cosine|90	0.0	0.9045579352004393	90.0	1.0	10.0	0.09573361082206036	0.0913604766633565	0.1005464480874317	44.0	22.97342991700134	cosine	0.0
11	3.0	1.0	0.1	0.15	0.5542151600503091	5|0.5|cosine|30	0.0	0.9148819330038441	30.0	0.5	5.0	0.1935483870967742	0.18470705064548162	0.20327868852459016	43.0	15.278704415002721	cosine	0.0
12	3.0	1.0	0.1	0.15	0.5743473786286823	5|0.4|cosine|60	0.0	0.9187259747391544	60.0	0.4	5.0	0.2299687825182102	0.21946375372393248	0.24153005464480876	43.0	14.530078736999712	cosine	0.0
13	3.0	1.0	0.1	0.15	0.5657192849522367	3|1.0|cosine|120	0.0	0.9170785282811642	120.0	1.0	3.0	0.21436004162330907	0.20456802383316783	0.22513661202185792	43.0	19.663250094999967	cosine	0.0
14	3.0	1.0	0.1	0.15	0.5427110351483816	3|1.0|cosine|90	0.0	0.9126853377265239	90.0	1.0	3.0	0.1727367325702393	0.16484607745779542	0.1814207650273224	43.0	19.486923165997723	cosine	0.0
15	3.0	1.0	0.1	0.15	0.5231540228151048	3|0.6|cosine|120	0.0	0.9089511257550796	120.0	0.6	3.0	0.13735691987513007	0.13108242303872888	0.14426229508196722	43.0	15.632939315997646	cosine	0.0
16	3.0	1.0	0.1	0.15	0.5835506785502242	3|0.6|cosine|90	0.0	0.9204832509610105	90.0	0.6	3.0	0.24661810613943808	0.23535253227408143	0.25901639344262295	43.0	15.470239002999733	cosine	0.0
17	3.0	1.0	0.1	0.15	0.5812498535698388	3|0.5|cosine|60	0.0	0.9200439319055465	60.0	0.5	3.0	0.24245577523413112	0.2313803376365442	0.2546448087431694	43.0	14.270826945998124	cosine	0.0
18	2.0	1.0	0.1	0.15	0.6008068659031156	3|0.4|cosine|120	0.0	0.9237781438769908	120.0	0.4	3.0	0.27783558792924035	0.26514399205561073	0.29180327868852457	43.0	13.616011587000685	cosine	0.0
19	2.0	1.0	0.1	0.15	0.5271804665307795	3|0.4|cosine|60	0.0	0.9097199341021417	60.0	0.4	3.0	0.1446409989594173	0.13803376365441908	0.15191256830601094	43.0	13.804971079000097	cosine	0.0
20	3.0	1.0	0.1	0.15	0.6255407344422597	3|0.4|cosine|30	0.0	0.928500823723229	30.0	0.4	3.0	0.32258064516129037	0.30784508440913605	0.33879781420765026	43.0	13.256525780998345	cosine	0.0
21	3.0	1.0	0.1	0.15	0.6272663531775488	10|1.0|cosine|120	0.0	0.928830313014827	120.0	1.0	10.0	0.32570239334027057	0.31082423038728896	0.34207650273224044	42.0	23.260754385002656	cosine	0.0
22	3.0	1.0	0.1	0.15	0.6238151157069705	10|1.0|cosine|90	0.0	0.9281713344316309	90.0	1.0	10.0	0.3194588969823101	0.30486593843098314	0.3355191256830601	42.0	23.003460890999122	cosine	0.0
23	2.0	1.0	0.1	0.15	0.6669555840891987	10|1.0|cosine|60	0.0	0.9364085667215816	60.0	1.0	10.0	0.3975026014568158	0.37934458788480635	0.4174863387978142	42.0	22.87235046099522	cosine	0.0
24	3.0	1.0	0.1	0.15	0.5651440787071402	10|0.5|cosine|30	0.0	0.9169686985172982	30.0	0.5	10.0	0.2133194588969823	0.2035749751737835	0.22404371584699453	43.0	16.60103528000036	cosine	0.0
25	3.0	1.0	0.1	0.15	0.6215142907265849	10|0.6|cosine|120	0.0	0.9277320153761669	120.0	0.6	10.0	0.31529656607700307	0.30089374379344586	0.33114754098360655	42.0	18.364659415994538	cosine	0.0
26	3.0	1.0	0.1	0.15	0.6427969217951509	10|0.5|cosine|60	0.0	0.9317957166392092	60.0	0.5	10.0	0.3537981269510926	0.33763654419066536	0.37158469945355194	43.0	16.81796035500156	cosine	0.0
27	3.0	1.0	0.1	0.15	0.6543010466970784	10|0.6|cosine|60	0.0	0.9339923119165293	60.0	0.6	10.0	0.37460978147762747	0.35749751737835156	0.39344262295081966	43.0	18.02327812200383	cosine	0.0
28	3.0	1.0	0.1	0.15	0.48634082312893684	10|0.6|cosine|90	0.0	0.9019220208676552	90.0	0.6	10.0	0.07075962539021853	0.06752730883813307	0.07431693989071038	44.0	18.25728208199871	cosine	0.0
29	3.0	1.0	0.1	0.15	0.630717590648127	10|0.5|cosine|120	0.0	0.929489291598023	120.0	0.5	10.0	0.331945889698231	0.31678252234359483	0.34863387978142074	44.0	17.33468472000095	cosine	0.0
30	3.0	1.0	0.1	0.15	0.6146118157854286	10|0.5|cosine|30	0.0	0.9264140582097748	30.0	0.5	10.0	0.30280957336108216	0.28897715988083417	0.3180327868852459	44.0	16.606017439000425	cosine	0.0
31	3.0	1.0	0.1	0.15	0.5928278334988646	10|0.4|cosine|120	0.0	0.9239535393381547	120.0	0.4	10.0	0.26170212765957446	0.2549222797927461	0.26885245901639343	44.0	16.18672602099832	cosine	0.0
32	3.0	1.0	0.1	0.15	0.4995705667661534	10|0.4|cosine|90	0.0	0.9044481054365733	90.0	0.4	10.0	0.0946930280957336	0.0903674280039722	0.0994535519125683	44.0	16.037949477002257	cosine	0.0
33	3.0	1.0	0.1	0.15	0.6439473342853437	10|0.3|cosine|120	0.0	0.9320153761669413	120.0	0.3	10.0	0.3558792924037461	0.33962264150943394	0.3737704918032787	44.0	14.700545902000158	cosine	0.0
34	3.0	1.0	0.1	0.15	0.6318680031383198	5|1.0|cosine|120	0.0	0.9297089511257551	120.0	1.0	5.0	0.33402705515088454	0.3187686196623635	0.35081967213114756	44.0	21.08075819199439	cosine	0.0
35	3.0	1.0	0.1	0.15	0.5058978354622137	5|1.0|cosine|90	0.0	0.9056562328390996	90.0	1.0	5.0	0.10613943808532779	0.1012909632571996	0.11147540983606558	44.0	20.89807758400275	cosine	0.0
36	3.0	1.0	0.1	0.15	0.6330184156285125	5|0.5|cosine|120	0.0	0.929928610653487	120.0	0.5	5.0	0.33610822060353795	0.32075471698113206	0.35300546448087433	44.0	16.00590582499717	cosine	0.0
37	3.0	1.0	0.1	0.15	0.4478020047074797	3|1.0|cosine|120	0.0	0.8945634266886326	120.0	1.0	3.0	0.0010405827263267429	0.0009930486593843098	0.001092896174863388	44.0	19.645757288002642	cosine	0.0
38	3.0	1.0	0.1	0.15	0.46275736707998544	3|1.0|cosine|90	0.0	0.8974190005491488	90.0	1.0	3.0	0.028095733610822064	0.026812313803376366	0.029508196721311476	44.0	19.53747482399922	cosine	0.0
39	3.0	1.0	0.1	0.15	0.5438614476385744	3|1.0|cosine|60	0.0	0.912904997254256	60.0	1.0	3.0	0.17481789802289283	0.16683217477656406	0.18360655737704917	44.0	19.387624341004994	cosine	0.0
40	3.0	1.0	0.1	0.15	0.4552796858937325	3|0.6|cosine|90	0.0	0.8959912136188907	90.0	0.6	3.0	0.0145681581685744	0.013902681231380337	0.015300546448087432	44.0	15.456742315000156	cosine	0.0
41	3.0	1.0	0.1	0.15	0.5168267541190447	3|0.4|cosine|120	0.0	0.9077429983525535	120.0	0.4	3.0	0.1259105098855359	0.12015888778550149	0.13224043715846995	44.0	13.539780535000318	cosine	0.0
42	3.0	1.0	0.1	0.15	0.45585489213882896	3|0.4|cosine|90	0.0	0.8961010433827568	90.0	0.4	3.0	0.015608740894901144	0.014895729890764648	0.01639344262295082	44.0	13.446545081002114	cosine	0.0
43	3.0	1.0	0.1	0.15	0.5076234541975027	3|0.3|cosine|120	0.0	0.9059857221306974	120.0	0.3	3.0	0.10926118626430802	0.10427010923535253	0.11475409836065574	44.0	12.53464808499848	cosine	0.0
44	3.0	1.0	0.1	0.15	0.45585489213882896	3|0.3|cosine|90	0.0	0.8961010433827568	90.0	0.3	3.0	0.015608740894901144	0.014895729890764648	0.01639344262295082	44.0	12.356787418997556	cosine	0.0
45	2.0	1.0	0.1	0.15	0.5806746473247424	10|1.0|cosine|120	0.0	0.9199341021416804	120.0	1.0	10.0	0.24141519250780435	0.23038728897715988	0.253551912568306	43.0	23.419422099002986	cosine	0.0
46	2.0	1.0	0.1	0.15	0.5881523285109952	10|1.0|cosine|90	0.0	0.9213618890719384	90.0	1.0	10.0	0.25494276795005205	0.24329692154915591	0.2677595628415301	43.0	23.472399373997177	cosine	0.0
47	3.0	1.0	0.1	0.15	0.6146118157854286	10|1.0|cosine|60	0.0	0.9264140582097748	60.0	1.0	10.0	0.30280957336108216	0.28897715988083417	0.3180327868852459	43.0	22.977996941997844	cosine	0.0
48	3.0	1.0	0.1	0.15	0.5363837664523216	10|1.0|cosine|30	0.0	0.9114772103239979	30.0	1.0	10.0	0.16129032258064518	0.15392254220456802	0.16939890710382513	43.0	22.768008826002188	cosine	0.0
49	2.0	1.0	0.1	0.15	0.6117357845599467	10|0.6|cosine|120	0.0	0.9258649093904449	120.0	0.6	10.0	0.2976066597294485	0.2840119165839126	0.31256830601092894	43.0	18.588164684995718	cosine	0.0
50	2.0	1.0	0.1	0.15	0.6025324846384047	10|0.6|cosine|90	0.0	0.9241076331685888	90.0	0.6	10.0	0.2809573361082206	0.26812313803376364	0.29508196721311475	43.0	18.393130226999347	cosine	0.0
51	3.0	1.0	0.1	0.15	0.584701091040417	10|0.6|cosine|30	0.0	0.9207029104887425	30.0	0.6	10.0	0.24869927159209157	0.23733862959285004	0.2612021857923497	43.0	17.907165427997825	cosine	0.0
52	3.0	1.0	0.1	0.15	0.6606283153931386	10|0.6|cosine|90	0.0	0.9352004393190555	90.0	0.6	10.0	0.38605619146722164	0.3684210526315789	0.4054644808743169	42.0	18.25499903599848	cosine	0.0
53	3.0	1.0	0.1	0.15	0.6508498092265003	10|1.0|cosine|120	0.0	0.9333333333333333	120.0	1.0	10.0	0.36836628511966707	0.3515392254220457	0.38688524590163936	44.0	23.368844591997913	cosine	0.0
54	3.0	1.0	0.1	0.15	0.6404960968147655	5|1.0|cosine|120	0.0	0.9313563975837452	120.0	1.0	5.0	0.34963579604578565	0.3336643495531281	0.36721311475409835	42.0	21.096126484997512	cosine	0.0
55	3.0	1.0	0.1	0.15	0.6197886719912958	10|0.5|cosine|120	0.0	0.9274025260845689	120.0	0.5	10.0	0.31217481789802287	0.29791459781529295	0.32786885245901637	42.0	17.265773284001625	cosine	0.0
56	2.0	1.0	0.1	0.15	0.6715572340499696	5|1.0|cosine|60	0.0	0.9372872048325095	60.0	1.0	5.0	0.40582726326742974	0.3872889771598808	0.4262295081967213	42.0	20.727958873001626	cosine	0.0
57	3.0	1.0	0.1	0.15	0.6450977467755364	10|0.5|cosine|90	0.0	0.9322350356946733	90.0	0.5	10.0	0.35796045785639957	0.3416087388282026	0.37595628415300547	42.0	17.159036623001157	cosine	0.0
58	3.0	1.0	0.1	0.15	0.5829754723051278	3|1.0|cosine|90	0.0	0.9203734211971443	90.0	1.0	3.0	0.24557752341311131	0.23435948361469713	0.25792349726775954	42.0	19.41996962000121	cosine	0.0
59	2.0	1.0	0.1	0.15	0.529481291511165	5|1.0|cosine|30	0.0	0.9101592531576056	30.0	1.0	5.0	0.14880332986472425	0.1420059582919563	0.15628415300546447	42.0	20.638451427999826	cosine	0.0
60	3.0	1.0	0.1	0.15	0.6192134657461995	5|0.6|cosine|120	0.0	0.9272926963207029	120.0	0.6	5.0	0.31113423517169614	0.2969215491559086	0.326775956284153	42.0	16.813936980004655	cosine	0.0
61	3.0	1.0	0.1	0.15	0.626115940687356	10|0.3|cosine|90	0.0	0.928610653487095	90.0	0.3	10.0	0.32362122788761705	0.30883813306852037	0.33989071038251367	42.0	14.414413451995642	cosine	0.0
62	3.0	1.0	0.1	0.15	0.5622680474816584	3|1.0|cosine|120	0.0	0.9164195496979681	120.0	1.0	3.0	0.20811654526534856	0.19860973187686196	0.2185792349726776	42.0	19.60763239499647	cosine	0.0
63	3.0	1.0	0.1	0.15	0.6554514591872711	10|0.4|cosine|120	0.0	0.9342119714442614	120.0	0.4	10.0	0.37669094693028093	0.35948361469712015	0.39562841530054643	42.0	15.941312793001998	cosine	0.0
64	3.0	1.0	0.1	0.15	0.5731969661384895	3|0.3|cosine|120	0.0	0.9185063152114223	120.0	0.3	3.0	0.2278876170655567	0.21747765640516387	0.23934426229508196	42.0	12.50182296300045	cosine	0.0
65	3.0	1.0	0.1	0.15	0.6681059965793914	3|0.5|cosine|90	0.0	0.9366282262493135	90.0	0.5	3.0	0.39958376690946934	0.381330685203575	0.419672131147541	42.0	14.372890746002668	cosine	0.0
66	2.0	1.0	0.1	0.15	0.6462481592657292	5|1.0|cosine|90	0.0	0.9324546952224053	90.0	1.0	5.0	0.3600416233090531	0.3435948361469712	0.37814207650273224	42.0	20.86104177699599	cosine	0.0
67	3.0	1.0	0.1	0.15	0.5875771222658989	3|0.6|cosine|90	0.0	0.9212520593080724	90.0	0.6	3.0	0.25390218522372526	0.2423038728897716	0.26666666666666666	42.0	15.388023995001276	cosine	0.0
68	4.0	0.00948970243988392	0.1	0.15	0.5766482036090678	3|0.5|cosine|30	0.001383605094639942	0.9191652937946184	30.0	0.5	3.0	0.2341311134235172	0.2234359483614697	0.2459016393442623	42.0	16.388039311998	cosine	0.0024150886196773864
69	4.0	0.00957060776130789	0.1	0.15	0.5783738223443569	5|0.6|cosine|30	0.001410607976359951	0.9194947830862162	30.0	0.6	5.0	0.2372528616024974	0.22641509433962265	0.24918032786885247	42.0	16.427745606000826	cosine	0.0024588125703430604
70	4.0	0.009650459982240745	0.1	0.15	0.6738580590303552	10|0.5|cosine|60	0.0014376698808629925	0.9377265238879737	60.0	0.5	10.0	0.4099895941727367	0.3912611717974181	0.4306010928961749	42.0	16.681124333998014	cosine	0.00250252762625158
71	4.0	0.009650459982240749	0.1	0.15	0.6589026966578495	5|0.6|cosine|60	0.001437669880862993	0.9348709500274575	60.0	0.6	5.0	0.38293444328824144	0.365441906653426	0.4021857923497268	42.0	16.582141641003545	cosine	0.002502527626251581
72	4.0	0.009650459982240749	0.1	0.15	0.6105853720697539	5|0.5|cosine|30	0.001437669880862993	0.9256452498627128	30.0	0.5	5.0	0.29552549427679503	0.282025819265144	0.3103825136612022	42.0	15.333937493000121	cosine	0.002502527626251581
73	4.0	0.009650459982240749	0.1	0.15	0.5151011353837556	5|0.4|cosine|30	0.001437669880862993	0.9074135090609555	30.0	0.4	5.0	0.12278876170655566	0.11717974180734857	0.12896174863387977	42.0	14.285626848999527	cosine	0.002502527626251581
74	4.0	0.009650459982240749	0.1	0.15	0.5703209349130076	10|0.6|cosine|30	0.001437669880862993	0.9179571663920922	30.0	0.6	10.0	0.222684703433923	0.21251241310824232	0.23387978142076501	42.0	17.738228825000988	cosine	0.002502527626251581
75	4.0	0.009650459982240749	0.1	0.15	0.5613827774463399	3|1.0|cosine|60	0.001437669880862993	0.9169912766774566	60.0	1.0	3.0	0.20577427821522312	0.19797979797979798	0.21420765027322405	42.0	19.35856172900094	cosine	0.002502527626251581
76	4.0	0.009650459982240749	0.1	0.15	0.503597010481828	3|0.6|cosine|60	0.001437669880862993	0.9052169137836352	60.0	0.6	3.0	0.10197710718002082	0.09731876861966236	0.10710382513661203	42.0	15.321228802997211	cosine	0.002502527626251581
77	4.0	0.009650459982240749	0.1	0.15	0.5627001708423337	10|0.5|cosine|30	0.001437669880862993	0.9170233783338821	30.0	0.5	10.0	0.20837696335078534	0.2	0.2174863387978142	42.0	16.58776733400009	cosine	0.002502527626251581
78	4.0	0.009650459982240749	0.1	0.15	0.5588168100110802	10|1.0|cosine|30	0.001437669880862993	0.9157605711147722	30.0	1.0	10.0	0.20187304890738814	0.1926514399205561	0.21202185792349726	42.0	22.543173070000194	cosine	0.002502527626251581
79	4.0	0.009650459982240749	0.1	0.15	0.6652299653539095	10|0.6|cosine|60	0.001437669880862993	0.9360790774299835	60.0	0.6	10.0	0.3943808532778356	0.37636544190665344	0.41420765027322404	42.0	17.99836520900135	cosine	0.002502527626251581
80	4.0	0.009650459982240749	0.1	0.15	0.5559407787855983	3|1.0|cosine|30	0.001437669880862993	0.9152114222954422	30.0	1.0	3.0	0.19667013527575442	0.18768619662363456	0.20655737704918034	42.0	19.156122354004765	cosine	0.002502527626251581
81	4.0	0.009729286149406302	0.1	0.15	0.47196066700152745	3|0.4|cosine|60	0.0014647893796354411	0.899176276771005	60.0	0.4	3.0	0.044745057232049947	0.04270109235352532	0.046994535519125684	42.0	13.250875600002473	cosine	0.0025462317073189377
82	5.0	0.023218017902923594	0.1	0.15	0.593904390961959	5|0.5|cosine|30	0.043062615030099026	0.9224601867105985	30.0	0.5	5.0	0.26534859521331944	0.253227408142999	0.2786885245901639	44.0	15.313872530998196	cosine	0.030169553984974305
83	4.0	0.029895955253479392	0.1	0.15	0.5093490729327919	5|0.3|cosine|90	0.05028779237562774	0.9063152114222955	90.0	0.3	5.0	0.11238293444328826	0.10724925521350546	0.1180327868852459	44.0	13.562187960997107	cosine	0.0374989105675646
84	5.0	0.031817047322240596	0.1	0.15	0.5162515478739483	5|0.4|cosine|60	0.058840695796446636	0.9076331685886876	60.0	0.4	5.0	0.12486992715920915	0.11916583912611718	0.13114754098360656	42.0	14.450344484001107	cosine	0.04130120910197693
85	4.0	0.03733584252908967	0.1	0.15	0.49842015427596076	10|0.3|cosine|90	0.06257458793920197	0.9042284459088413	90.0	0.3	10.0	0.09261186264308013	0.08838133068520357	0.09726775956284153	44.0	14.616502991004381	cosine	0.04676738856334278
86	5.0	0.034655380128773436	0.1	0.15	0.6226647032167778	10|0.6|cosine|30	0.0638863435428688	0.927951674903899	30.0	0.6	10.0	0.3173777315296566	0.3028798411122145	0.3333333333333333	44.0	17.86906068299868	cosine	0.04493539260370502
87	5.0	0.03455623382252867	0.1	0.15	0.5593920162561765	5|0.5|cosine|60	0.06394907779449761	0.9158704008786381	60.0	0.5	5.0	0.20291363163371487	0.1936444885799404	0.21311475409836064	44.0	15.425367453004583	cosine	0.044867413720658146
88	4.0	0.0373914208555229	0.1	0.15	0.5116498979131774	10|0.3|cosine|30	0.06437514413587597	0.9067545304777596	30.0	0.3	10.0	0.1165452653485952	0.1112214498510427	0.12240437158469945	42.0	14.063867149001453	cosine	0.047305873146507936
89	4.0	0.03713623228366002	0.1	0.15	0.6094349595795612	3|0.6|cosine|30	0.0643813567223624	0.9254255903349808	30.0	0.6	3.0	0.2934443288241415	0.2800397219463754	0.3081967213114754	43.0	15.33965382000315	cosine	0.04710279354323496
90	4.0	0.03752489344531904	0.1	0.15	0.5777986160992605	3|1.0|cosine|30	0.06476086159983943	0.9193849533223504	30.0	1.0	3.0	0.23621227887617063	0.22542204568023833	0.24808743169398906	43.0	19.189612030000717	cosine	0.04751677161474021
91	5.0	0.03543918855776229	0.1	0.15	0.6002316596580192	5|0.4|cosine|30	0.06533923155145793	0.9236683141131247	30.0	0.4	5.0	0.27679500520291367	0.2641509433962264	0.2907103825136612	44.0	14.198772950003331	cosine	0.045953674301737885
92	4.0	0.03791264401384634	0.1	0.15	0.5731969661384895	3|1.0|cosine|60	0.06588284451457381	0.9185063152114223	60.0	1.0	3.0	0.2278876170655567	0.21747765640516387	0.23934426229508196	43.0	19.310676167995553	cosine	0.048129121334916355
93	5.0	0.03616171409440229	0.1	0.15	0.6169126407658141	10|0.3|cosine|30	0.06690153831273783	0.9268533772652389	30.0	0.3	10.0	0.3069719042663892	0.2929493545183714	0.3224043715846995	44.0	14.143433947996527	cosine	0.04694736958977091
94	4.0	0.0399645134457599	0.1	0.15	0.5887275347560916	5|0.3|cosine|90	0.06943213512682361	0.9214717188358045	90.0	0.3	5.0	0.2559833506763788	0.2442899702085402	0.26885245901639343	43.0	13.833776665000187	cosine	0.05072955221297654
95	4.0	0.048055626897056176	0.1	0.15	0.5881523285109952	3|0.6|cosine|60	0.09606428807657241	0.9213618890719384	60.0	0.6	3.0	0.25494276795005205	0.24329692154915591	0.2677595628415301	43.0	15.299422463001974	cosine	0.06406372896880784
