	cluster_n	completeness	contamination	data_frac	f1_macro	hash	homogeneity	in_f1	min_cluster_sizes_	mix_ratios_	n_comps_	out_f1	out_prec	out_rec	seed	time	umap_metrics_	v_measure
96	4.0	0.48201659226120397	0.1	0.15	0.4978449480308643	5|0.5|cosine|90	0.5762398155950271	0.9041186161449752	90.0	0.5	5.0	0.09157127991675339	0.08738828202581926	0.09617486338797815	44.0	15.740037827999913	cosine	0.5249335608579166
97	6.0	0.39381135845132803	0.1	0.15	0.6002316596580192	5|1.0|cosine|30	0.6340748084910349	0.9236683141131247	30.0	1.0	5.0	0.27679500520291367	0.2641509433962264	0.2907103825136612	44.0	20.578116210002918	cosine	0.4858628702717467
98	4.0	0.671731016720487	0.1	0.15	0.566294491197333	5|0.3|cosine|120	0.6347107803937624	0.9171883580450302	120.0	0.3	5.0	0.21540062434963578	0.20556107249255212	0.2262295081967213	43.0	13.63673148900125	cosine	0.6526963830751822
99	6.0	0.38430630670896604	0.1	0.15	0.5352333539621288	5|1.0|cosine|60	0.6466876491210977	0.9112575507962659	60.0	1.0	5.0	0.1592091571279917	0.1519364448857994	0.16721311475409836	44.0	20.742043785001442	cosine	0.4821097943836962
100	4.0	0.6664465491239506	0.1	0.15	0.6410713030598618	5|0.4|cosine|120	0.6487675833464492	0.9314662273476112	120.0	0.4	5.0	0.3506763787721124	0.3346573982125124	0.36830601092896176	44.0	14.853709227994841	cosine	0.6574882468645569
101	4.0	0.6080289739411707	0.1	0.15	0.5358085602072251	5|0.4|cosine|90	0.6499286341197404	0.9113673805601318	90.0	0.4	5.0	0.1602497398543184	0.1529294935451837	0.16830601092896175	44.0	14.648083387997758	cosine	0.6282810136153296
102	5.0	0.44782529496618323	0.1	0.15	0.5122251041582737	10|0.5|cosine|90	0.6506658608378632	0.9068643602416254	90.0	0.5	10.0	0.11758584807492196	0.11221449851042702	0.12349726775956284	44.0	17.25229982100427	cosine	0.5305179372898292
103	4.0	0.6613418489246676	0.1	0.15	0.6284167656677415	5|0.4|cosine|90	0.6553632618992109	0.929049972542559	90.0	0.4	5.0	0.32778355879292403	0.3128103277060576	0.3442622950819672	42.0	14.551052476999757	cosine	0.6583389823261636
104	5.0	0.47788024360448567	0.1	0.15	0.5104994854229846	5|0.6|cosine|90	0.665209431094033	0.9065348709500276	90.0	0.6	5.0	0.11446409989594172	0.10923535253227408	0.12021857923497267	44.0	16.77295133699954	cosine	0.5561951122742125
105	4.0	0.6662012691894761	0.1	0.15	0.6508498092265003	5|0.6|cosine|90	0.6835536940195857	0.9333333333333333	90.0	0.6	5.0	0.36836628511966707	0.3515392254220457	0.38688524590163936	42.0	16.670574486000987	cosine	0.6747659403782743
106	4.0	0.6980548247939452	0.1	0.15	0.6554514591872711	5|0.5|cosine|90	0.6838001132074437	0.9342119714442614	90.0	0.5	5.0	0.37669094693028093	0.35948361469712015	0.39562841530054643	42.0	15.535204240004532	cosine	0.6908539457976337
107	4.0	0.7834351819738157	0.1	0.15	0.5835506785502242	5|1.0|cosine|90	0.6877066019965781	0.9204832509610105	90.0	1.0	5.0	0.24661810613943808	0.23535253227408143	0.25901639344262295	43.0	21.015286665999156	cosine	0.7324563176034787
108	4.0	0.7468661784466902	0.1	0.15	0.5369589726974178	5|0.3|cosine|60	0.6898547239596697	0.9115870400878637	60.0	0.3	5.0	0.16233090530697192	0.15491559086395235	0.17049180327868851	43.0	13.32017540599918	cosine	0.7172292969416662
109	4.0	0.7476619391378491	0.1	0.15	0.5870019160208024	5|0.3|cosine|120	0.6911816018612517	0.9211422295442064	120.0	0.3	5.0	0.25286160249739853	0.2413108242303873	0.26557377049180325	44.0	13.88232108700322	cosine	0.7183132314513565
110	4.0	0.7905577601935714	0.1	0.15	0.6157622282756213	5|0.6|cosine|120	0.6926656442178771	0.9266337177375069	120.0	0.6	5.0	0.3048907388137357	0.29096325719960275	0.32021857923497266	44.0	16.93558082600066	cosine	0.7383812831260034
111	4.0	0.791293296810094	0.1	0.15	0.5824002660600315	3|0.3|cosine|60	0.6939574986965193	0.9202635914332784	60.0	0.3	3.0	0.2445369406867846	0.2333664349553128	0.2568306010928962	43.0	12.306182180000178	cosine	0.7394359506838052
112	4.0	0.7898788239417158	0.1	0.15	0.5800994410796461	5|0.6|cosine|60	0.6940083951726731	0.9198242723778145	60.0	0.6	5.0	0.24037460978147765	0.22939424031777558	0.25245901639344265	43.0	16.590481275001366	cosine	0.7388466292092386
113	4.0	0.7906179070985481	0.1	0.15	0.639920890569669	10|0.6|cosine|120	0.6953035152141792	0.9312465678198791	120.0	0.6	10.0	0.3485952133194589	0.3326713008937438	0.366120218579235	44.0	18.568211300997064	cosine	0.7399037415333848
114	4.0	0.7549150282031802	0.1	0.15	0.6025324846384047	5|1.0|cosine|120	0.6996776152294385	0.9241076331685888	120.0	1.0	5.0	0.2809573361082206	0.26812313803376364	0.29508196721311475	43.0	21.241368483999395	cosine	0.7262475154385493
115	4.0	0.792212848357817	0.1	0.15	0.5893027410011881	5|0.5|cosine|90	0.700580746550648	0.9215815485996706	90.0	0.5	5.0	0.2570239334027055	0.24528301886792453	0.26994535519125684	43.0	15.72508421800012	cosine	0.7435844722572872
116	6.0	0.2636131880886931	0.1	0.15	0.6019572783933083	10|1.0|cosine|30	0.7014223348468569	0.9239978034047227	30.0	1.0	10.0	0.2799167533818939	0.2671300893743793	0.2939890710382514	44.0	22.503290296997875	cosine	0.3832069877036922
117	4.0	0.7943312742200591	0.1	0.15	0.5620630001852392	3|0.6|cosine|120	0.7018075704616409	0.92051352089593	120.0	0.6	3.0	0.20361247947454844	0.20394736842105263	0.20327868852459016	44.0	15.724045157003275	cosine	0.7452085128110942
118	4.0	0.7910541098810869	0.1	0.15	0.5530647475601165	3|0.5|cosine|120	0.7034118309080676	0.9146622734761122	120.0	0.5	3.0	0.19146722164412072	0.182720953326713	0.2010928961748634	43.0	14.642438814000343	cosine	0.7446630994949003
119	4.0	0.7910541098810869	0.1	0.15	0.561692841236562	3|0.5|cosine|90	0.7034118309080676	0.9163097199341022	90.0	0.5	3.0	0.20707596253902186	0.19761668321747766	0.2174863387978142	43.0	14.365472892997786	cosine	0.7446630994949003
120	6.0	0.48438134745538014	0.1	0.15	0.5530647475601165	10|1.0|cosine|60	0.7040892432681082	0.9146622734761122	60.0	1.0	10.0	0.19146722164412072	0.182720953326713	0.2010928961748634	44.0	23.0145161679975	cosine	0.5739270269623254
121	4.0	0.7944590551956334	0.1	0.15	0.5927539784717663	5|0.4|cosine|90	0.7045049795969163	0.9222405271828665	90.0	0.4	5.0	0.26326742976066597	0.2512413108242304	0.27650273224043714	43.0	14.733751261999714	cosine	0.7467829080350754
122	4.0	0.7973241339157717	0.1	0.15	0.5990812471678264	10|0.5|cosine|90	0.7070456545531323	0.9234486545853926	90.0	0.5	10.0	0.27471383975026015	0.26216484607745777	0.28852459016393445	43.0	17.150599056003557	cosine	0.7494760510037176
123	6.0	0.49747289370802	0.1	0.15	0.5179771666092374	5|0.6|cosine|60	0.7083138492493017	0.9079626578802855	60.0	0.6	5.0	0.1279916753381894	0.1221449851042701	0.13442622950819672	44.0	16.72365573800198	cosine	0.5844598015322321
124	6.0	0.4900968944517256	0.1	0.15	0.5881523285109952	10|0.5|cosine|60	0.708449892992658	0.9213618890719384	60.0	0.5	10.0	0.25494276795005205	0.24329692154915591	0.2677595628415301	44.0	16.938380003994098	cosine	0.5793834601496033
125	4.0	0.7974717435158853	0.1	0.15	0.6002316596580192	5|0.4|cosine|120	0.7097650117459807	0.9236683141131247	120.0	0.4	5.0	0.27679500520291367	0.2641509433962264	0.2907103825136612	43.0	14.968957573997614	cosine	0.7510665320861296
126	5.0	0.6692492247953743	0.1	0.15	0.5749225848737787	3|0.5|cosine|30	0.7099167657189533	0.9188358045030203	30.0	0.5	3.0	0.23100936524453697	0.22045680238331677	0.24262295081967214	43.0	14.227658365001844	cosine	0.688983412285953
127	4.0	0.7270651521654797	0.1	0.15	0.6514250154715966	5|0.5|cosine|120	0.7127716966740013	0.9334431630971994	120.0	0.5	5.0	0.36940686784599375	0.35253227408143	0.3879781420765027	42.0	15.821268252002483	cosine	0.719847477885051
128	4.0	0.7997449641321528	0.1	0.15	0.6324432093834162	3|0.5|cosine|120	0.7137312663734267	0.9298187808896211	120.0	0.5	3.0	0.3350676378772113	0.31976166832174774	0.3519125683060109	44.0	14.641512766997039	cosine	0.7542939552280044
129	4.0	0.7500733896651626	0.1	0.15	0.6151870220305249	5|0.3|cosine|90	0.7139900804958611	0.9265238879736408	90.0	0.3	5.0	0.30385015608740895	0.2899702085402185	0.3191256830601093	42.0	13.48285607300204	cosine	0.7315870804507285
130	4.0	0.7999505657709324	0.1	0.15	0.6146118157854286	3|0.4|cosine|90	0.7165010561502614	0.9264140582097748	90.0	0.4	3.0	0.30280957336108216	0.28897715988083417	0.3180327868852459	43.0	13.766698794002878	cosine	0.7559297203516832
131	5.0	0.6820837007271853	0.1	0.15	0.563418459971851	5|0.3|cosine|30	0.7179476191270593	0.9166392092257001	30.0	0.3	5.0	0.21019771071800206	0.2005958291956306	0.22076502732240438	43.0	13.25429807099863	cosine	0.6995563056881303
132	5.0	0.6831544435176874	0.1	0.15	0.5519143350699236	10|0.4|cosine|30	0.7180810820607817	0.9144426139483801	30.0	0.4	10.0	0.1893860561914672	0.1807348560079444	0.1989071038251366	43.0	15.309649698996509	cosine	0.7001824790494021
133	5.0	0.6793234626647761	0.1	0.15	0.5358085602072251	5|0.4|cosine|30	0.7198422415479823	0.9113673805601318	30.0	0.4	5.0	0.1602497398543184	0.1529294935451837	0.16830601092896175	43.0	14.248688399995444	cosine	0.6989961555352572
134	4.0	0.7960801382472156	0.1	0.15	0.6111605783148503	5|0.4|cosine|120	0.7213595102827752	0.9257550796265788	120.0	0.4	5.0	0.29656607700312176	0.2830188679245283	0.3114754098360656	42.0	14.701813869003672	cosine	0.756880155633426
135	4.0	0.8030213691182402	0.1	0.15	0.550763922579731	3|0.3|cosine|90	0.7218419309024244	0.914222954420648	90.0	0.3	3.0	0.18730489073881373	0.17874875868917578	0.19672131147540983	43.0	12.439951540000038	cosine	0.7602707673958231
136	4.0	0.8030213691182402	0.1	0.15	0.5260300540405867	3|0.3|cosine|120	0.7218419309024244	0.9095002745744096	120.0	0.3	3.0	0.14255983350676377	0.13604766633565044	0.14972677595628414	43.0	14.68813587200566	cosine	0.7602707673958231
137	4.0	0.7502573454187726	0.1	0.15	0.6312927968932234	10|0.3|cosine|120	0.7222904468000211	0.9295991213618892	120.0	0.3	10.0	0.3329864724245577	0.31777557100297915	0.34972677595628415	42.0	14.690487602994835	cosine	0.7360083198671572
138	6.0	0.5184918201323871	0.1	0.15	0.5335077352268396	10|0.6|cosine|60	0.7271966887721145	0.9109280615046677	60.0	0.6	10.0	0.15608740894901144	0.14895729890764647	0.16393442622950818	44.0	18.12659359600366	cosine	0.6053608619819166
139	5.0	0.6831702998469653	0.1	0.15	0.5588168100110802	10|0.3|cosine|30	0.7286651672261796	0.9157605711147722	30.0	0.3	10.0	0.20187304890738814	0.1926514399205561	0.21202185792349726	43.0	14.128316747999634	cosine	0.7051847221460372
140	4.0	0.8019677413709593	0.1	0.15	0.6013820721482119	10|0.4|cosine|90	0.7292628194672732	0.9238879736408567	90.0	0.4	10.0	0.27887617065556713	0.26613704071499505	0.292896174863388	43.0	15.773273140999663	cosine	0.7638892158393551
141	4.0	0.8019677413709593	0.1	0.15	0.5875771222658989	10|0.4|cosine|120	0.7292628194672732	0.9212520593080724	120.0	0.4	10.0	0.25390218522372526	0.2423038728897716	0.26666666666666666	43.0	16.120741917002306	cosine	0.7638892158393551
142	5.0	0.2851932128231724	0.1	0.15	0.6600531091480422	10|0.4|cosine|60	0.7299131956640055	0.9350906095551894	60.0	0.4	10.0	0.3850156087408949	0.36742800397219466	0.40437158469945356	42.0	15.475913015005062	cosine	0.410136883410437
143	6.0	0.23930195380420427	0.1	0.15	0.520277991589623	3|0.3|cosine|30	0.7324819518023533	0.9084019769357494	30.0	0.3	3.0	0.13215400624349638	0.12611717974180736	0.13879781420765028	43.0	12.115828960995714	cosine	0.36074761308835024
144	4.0	0.812610467627297	0.1	0.15	0.6128861970501394	3|0.3|cosine|90	0.7337300897594163	0.9260845689181767	90.0	0.3	3.0	0.299687825182102	0.28599801390268126	0.31475409836065577	42.0	12.328178716998082	cosine	0.7711583952234259
145	5.0	0.2871336654213689	0.1	0.15	0.7100960524714268	3|0.3|cosine|60	0.736320362250144	0.9446457990115321	60.0	0.3	3.0	0.4755463059313215	0.4538232373386296	0.4994535519125683	42.0	12.339099202006764	cosine	0.41315458989064036
146	4.0	0.8075215816182708	0.1	0.15	0.5990812471678264	10|0.5|cosine|120	0.7388250615561185	0.9234486545853926	120.0	0.5	10.0	0.27471383975026015	0.26216484607745777	0.28852459016393445	43.0	17.19940057000349	cosine	0.7716473985706833
147	4.0	0.8071688657914009	0.1	0.15	0.6071341345991756	10|0.3|cosine|90	0.7404298399538058	0.9249862712795167	90.0	0.3	10.0	0.2892819979188346	0.27606752730883816	0.3038251366120219	43.0	14.506170457003464	cosine	0.7723603178200358
148	4.0	0.8188906626526204	0.1	0.15	0.6105853720697539	3|0.4|cosine|90	0.7446515397995769	0.9256452498627128	90.0	0.4	3.0	0.29552549427679503	0.282025819265144	0.3103825136612022	42.0	13.452268439999898	cosine	0.7800086136663305
149	4.0	0.8188906626526204	0.1	0.15	0.63819527183438	10|0.4|cosine|90	0.7446515397995769	0.9309170785282812	90.0	0.4	10.0	0.3454734651404786	0.32969215491559084	0.3628415300546448	42.0	15.725515104997612	cosine	0.7800086136663305
150	4.0	0.8196829690843055	0.1	0.15	0.5887275347560916	3|0.4|cosine|120	0.7460273700427779	0.9214717188358045	120.0	0.4	3.0	0.2559833506763788	0.2442899702085402	0.26885245901639343	42.0	13.504126079002162	cosine	0.7811226820354874
151	5.0	0.6780698109602238	0.1	0.15	0.6059837221089829	10|0.4|cosine|30	0.7480748263112156	0.9247666117517848	30.0	0.4	10.0	0.287200832466181	0.2740814299900695	0.3016393442622951	44.0	15.44753064300312	cosine	0.7113541541360554
152	7.0	0.2633028985369528	0.1	0.15	0.5145259291386592	10|0.4|cosine|30	0.7509889645693536	0.9073036792970895	30.0	0.4	10.0	0.12174817898022892	0.11618669314796425	0.12786885245901639	42.0	15.307938164005463	cosine	0.38990270617925915
153	5.0	0.29270336722399015	0.1	0.15	0.5490383038444417	5|0.3|cosine|30	0.7510104849071292	0.9138934651290499	30.0	0.3	5.0	0.18418314255983353	0.17576961271102284	0.19344262295081968	42.0	13.165578041000117	cosine	0.4212328835226046
154	6.0	0.2780865914324537	0.1	0.15	0.5394972589482893	3|0.4|cosine|30	0.7523444001876811	0.9129409183169674	30.0	0.4	3.0	0.16605359957961113	0.15991902834008098	0.1726775956284153	42.0	13.070686300998204	cosine	0.4060764700070536
155	6.0	0.3432633608757739	0.1	0.15	0.5898779472462843	3|0.6|cosine|30	0.7555427838315473	0.9216913783635364	30.0	0.6	3.0	0.25806451612903225	0.24627606752730885	0.2710382513661202	44.0	15.321509278001031	cosine	0.47205807232273156
156	5.0	0.6485712700832736	0.1	0.15	0.6197886719912958	10|0.4|cosine|60	0.7569866445964836	0.9274025260845689	60.0	0.4	10.0	0.31217481789802287	0.29791459781529295	0.32786885245901637	44.0	15.845492387998092	cosine	0.6985977374455999
157	4.0	0.7939960829391964	0.1	0.15	0.5047474229720208	3|0.5|cosine|90	0.7576478900122304	0.9054365733113673	90.0	0.5	3.0	0.10405827263267428	0.09930486593843098	0.1092896174863388	44.0	16.538554689999728	cosine	0.7753962473396463
158	5.0	0.37965826102093353	0.1	0.15	0.6065589283540793	3|0.5|cosine|30	0.7581090231081038	0.9248764415156507	30.0	0.5	3.0	0.2882414151925078	0.27507447864945384	0.30273224043715846	44.0	14.020452662996831	cosine	0.5059423968194513
159	6.0	0.44245475028965514	0.1	0.15	0.575497791118875	3|1.0|cosine|30	0.7616126956473407	0.9189456342668864	30.0	1.0	3.0	0.23204994797086367	0.2214498510427011	0.24371584699453552	44.0	19.18335886100249	cosine	0.5597346829817175
160	6.0	0.28529915589410826	0.1	0.15	0.5381093851876106	3|0.6|cosine|60	0.7629099139134826	0.9118066996155958	60.0	0.6	3.0	0.16441207075962538	0.15690168818272096	0.1726775956284153	44.0	15.397134670995001	cosine	0.4152941636017643
161	6.0	0.2877652360768641	0.1	0.15	0.5639936662169475	3|0.5|cosine|60	0.7643032000404991	0.9167490389895662	60.0	0.5	3.0	0.21123829344432882	0.2015888778550149	0.22185792349726777	44.0	14.25477231399418	cosine	0.41810947509392166
162	5.0	0.3009963902091606	0.1	0.15	0.681335740216608	5|0.5|cosine|60	0.7652027489682299	0.9391543108182318	60.0	0.5	5.0	0.42351716961498437	0.4041708043694141	0.4448087431693989	42.0	15.543831879003847	cosine	0.4320454908550499
163	5.0	0.29652468926641473	0.1	0.15	0.5731969661384895	3|0.3|cosine|30	0.7667492760647633	0.9185063152114223	30.0	0.3	3.0	0.2278876170655567	0.21747765640516387	0.23934426229508196	42.0	19.785132557997713	cosine	0.4276604116033943
164	6.0	0.28547885806357925	0.1	0.15	0.5254548477954903	3|0.4|cosine|60	0.7673969538610883	0.9093904448105437	60.0	0.4	3.0	0.14151925078043706	0.13505461767626614	0.14863387978142076	44.0	13.358630154005368	cosine	0.41614709653033116
165	5.0	0.2979534236876338	0.1	0.15	0.5254548477954903	10|0.3|cosine|60	0.7681417209512962	0.9093904448105437	60.0	0.3	10.0	0.14151925078043706	0.13505461767626614	0.14863387978142076	42.0	14.32988873100112	cosine	0.4293621573752962
166	4.0	0.8058904816879616	0.1	0.15	0.6278415594226451	3|0.5|cosine|120	0.7683728595812527	0.928940142778693	120.0	0.5	3.0	0.32674297606659725	0.3118172790466733	0.34316939890710385	42.0	14.5043394930035	cosine	0.7866846132930422
167	4.0	0.8277897941059194	0.1	0.15	0.6019572783933083	5|0.3|cosine|120	0.7691805998347105	0.9239978034047227	120.0	0.3	5.0	0.2799167533818939	0.2671300893743793	0.2939890710382514	42.0	13.555799001005653	cosine	0.7974097112674635
168	5.0	0.38035201329729473	0.1	0.15	0.5967804221874409	3|0.4|cosine|30	0.7705629391313689	0.9230093355299286	30.0	0.4	3.0	0.27055150884495316	0.25819265143992054	0.28415300546448086	44.0	13.147128687000077	cosine	0.5093081198613812
169	5.0	0.3455862032042841	0.1	0.15	0.6278415594226451	3|0.3|cosine|60	0.7716403768451212	0.928940142778693	60.0	0.3	3.0	0.32674297606659725	0.3118172790466733	0.34316939890710385	44.0	12.291014786002052	cosine	0.47737544529460796
170	6.0	0.282253293087519	0.1	0.15	0.6180630532560067	5|0.6|cosine|30	0.7745071045362677	0.9270730367929709	30.0	0.6	5.0	0.3090530697190427	0.29493545183714004	0.32459016393442625	44.0	16.348220633000892	cosine	0.41373083485451806
171	4.0	0.8248679094031545	0.1	0.15	0.5933291847168627	3|0.6|cosine|120	0.774894184698414	0.9223503569467326	120.0	0.6	3.0	0.26430801248699276	0.2522343594836147	0.27759562841530055	42.0	15.738345721001679	cosine	0.7991005018778259
172	5.0	0.2995273815371159	0.1	0.15	0.5363837664523216	5|0.3|cosine|60	0.7753237632797052	0.9114772103239979	60.0	0.3	5.0	0.16129032258064518	0.15392254220456802	0.16939890710382513	42.0	13.345756671995332	cosine	0.43211694526919847
173	5.0	0.304229946546877	0.1	0.15	0.570896141158104	5|0.3|cosine|60	0.7777475015163664	0.9180669961559583	60.0	0.3	5.0	0.22372528616024973	0.2135054617676266	0.23497267759562843	44.0	13.462297562997264	cosine	0.4373734059556125
174	5.0	0.7063704097700966	0.1	0.15	0.5737721723835858	10|0.3|cosine|60	0.7781338370896062	0.9186161449752882	60.0	0.3	10.0	0.22892819979188345	0.21847070506454816	0.24043715846994534	44.0	14.329265293999924	cosine	0.7405175411571713
175	6.0	0.28452940505068774	0.1	0.15	0.626115940687356	5|0.3|cosine|30	0.7791942416516778	0.928610653487095	30.0	0.3	5.0	0.32362122788761705	0.30883813306852037	0.33989071038251367	44.0	13.190924877002544	cosine	0.4168444965633209
176	5.0	0.36780904793274416	0.1	0.15	0.5772234098541641	3|0.3|cosine|30	0.7813383896958632	0.9192751235584843	30.0	0.3	3.0	0.23517169614984393	0.22442899702085403	0.24699453551912567	44.0	12.107200379003189	cosine	0.500167898073003
177	6.0	0.29151376222879244	0.1	0.15	0.5530647475601165	3|0.6|cosine|30	0.7825409775268607	0.9146622734761122	30.0	0.6	3.0	0.19146722164412072	0.182720953326713	0.2010928961748634	42.0	15.169719912999426	cosine	0.424785545863239
178	6.0	0.28512231823041034	0.1	0.15	0.561692841236562	5|0.4|cosine|60	0.7834635520071213	0.9163097199341022	60.0	0.4	5.0	0.20707596253902186	0.19761668321747766	0.2174863387978142	44.0	14.496402925993607	cosine	0.4180907691539047
179	5.0	0.29883656059200486	0.1	0.15	0.5599672225012728	3|0.5|cosine|60	0.7848268003446228	0.9159802306425041	60.0	0.5	3.0	0.20395421436004163	0.19463753723932473	0.21420765027322405	42.0	14.420065329002682	cosine	0.4328557190910337
