	as_numpy	contamination	dim_reduce_time	dim_reducer	distance	embedding_dims	f1_macro	fraction	in_f1	k	kwargs	metric	model	model_name	model_train_data	model_type	n_components	n_epochs_without_progress	name	out_f1	out_prec	out_rec	seed	set_op_mix_ratio	time
0	0.0	0.1	18.556203910993645	<class 'umap.umap_.UMAP'>	pn	1.0	0.5668380155409444	0.05	0.9051046025104602	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	2.0	20.0	UMAP	0.2285714285714286	0.19534883720930232	0.2754098360655738	42.0	1.0	17.93603733899363
1	0.0	0.1	13.683201977997669	<class 'umap.umap_.UMAP'>	pn	1.0	0.48057740653637177	0.05	0.8995215311004785	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	8.0	20.0	UMAP	0.061633281972265024	0.05813953488372093	0.06557377049180328	42.0	1.0	18.50266960199224
2	0.0	0.1	15.08180374999938	<class 'umap.umap_.UMAP'>	pn	1.0	0.4778349132626	0.05	0.8997692054071876	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	64.0	20.0	UMAP	0.05590062111801242	0.05309734513274336	0.05901639344262295	42.0	1.0	20.16372056999535
3	0.0	0.1	16.457483816004242	<class 'umap.umap_.UMAP'>	pn	1.0	0.45305312518820495	0.05	0.8966425279789335	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	128.0	20.0	UMAP	0.00946372239747634	0.00911854103343465	0.009836065573770493	42.0	1.0	25.770949177996954
4	0.0	0.1	22.832260750990827	<class 'umap.umap_.UMAP'>	pn	1.0	0.6518502112580074	0.05	0.933794466403162	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	256.0	20.0	UMAP	0.36990595611285265	0.35435435435435436	0.38688524590163936	42.0	1.0	56.528441906004446
5	0.0	0.1	26.025286866002716	<class 'umap.umap_.UMAP'>	pn	1.0	0.4649908262555937	0.05	0.8961874896847665	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	300.0	20.0	UMAP	0.033794162826420886	0.031791907514450865	0.036065573770491806	42.0	1.0	117.66232054399734
6		0.1	3.0080118449404836e-06		pn	1.0	0.5605307862102838	0.05	0.915773858579199	15.0			maaten	extvec	unknown	wordembeddingpool		20.0		0.2052877138413686	0.1952662721893491	0.21639344262295082	42.0		44.46845496998867
7	0.0	0.1	12.63668592099566	<class 'umap.umap_.UMAP'>	pn	1.0	0.7400303972026323	0.05	0.9518804401379537	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	2.0	20.0	UMAP	0.5281803542673108	0.5189873417721519	0.5377049180327869	42.0	1.0	18.976699096005177
8	0.0	0.1	13.135255784000037	<class 'umap.umap_.UMAP'>	pn	1.0	0.48664025970093727	0.05	0.9072739187418085	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	8.0	20.0	UMAP	0.066006600660066	0.0664451827242525	0.06557377049180328	42.0	1.0	18.233066509012133
9	0.0	0.1	13.04168817900063	<class 'umap.umap_.UMAP'>	pn	1.0	0.48743144075617106	0.05	0.9063473839593242	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	64.0	20.0	UMAP	0.06851549755301795	0.06818181818181818	0.06885245901639345	42.0	1.0	18.491409303998807
10	0.0	0.1	14.42822164799145	<class 'umap.umap_.UMAP'>	pn	1.0	0.48356042871339294	0.05	0.905332239540607	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	128.0	20.0	UMAP	0.061788617886178863	0.06129032258064516	0.06229508196721312	42.0	1.0	20.158370088000083
11	0.0	0.1	19.898376326003927	<class 'umap.umap_.UMAP'>	pn	1.0	0.45813002815157033	0.05	0.8922720503061392	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	256.0	20.0	UMAP	0.0239880059970015	0.022099447513812154	0.02622950819672131	42.0	1.0	83.96980114899634
12	0.0	0.1	22.518964282004163	<class 'umap.umap_.UMAP'>	pn	1.0	0.45550548521132966	0.05	0.8954830201121003	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	300.0	20.0	UMAP	0.015527950310559006	0.014749262536873156	0.01639344262295082	42.0	1.0	89.14391691700439
13		0.1	2.148399653378874e-05		pn	1.0	0.5751317303615772	0.05	0.9205983889528194	15.0			maaten	glove	unknown	wordembeddingpool		20.0		0.2296650717703349	0.2236024844720497	0.2360655737704918	42.0		21.698437113009277
14	0.0	0.1	13.888169942001696	<class 'umap.umap_.UMAP'>	pn	1.0	0.5161654693516644	0.05	0.8986182786748793	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	2.0	20.0	UMAP	0.1337126600284495	0.11809045226130653	0.1540983606557377	43.0	1.0	18.71393448500021
15	0.0	0.1	13.546814261993859	<class 'umap.umap_.UMAP'>	pn	1.0	0.5034921322106677	0.05	0.9123896698267407	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	8.0	20.0	UMAP	0.0945945945945946	0.0975609756097561	0.09180327868852459	43.0	1.0	18.150450443994487
16	0.0	0.1	14.937499108011252	<class 'umap.umap_.UMAP'>	pn	1.0	0.4999189916075305	0.05	0.9053497942386831	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	64.0	20.0	UMAP	0.09448818897637795	0.09090909090909091	0.09836065573770492	43.0	1.0	18.170195444006822
17	0.0	0.1	16.297621581994463	<class 'umap.umap_.UMAP'>	pn	1.0	0.5007440476190477	0.05	0.90625	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	128.0	20.0	UMAP	0.09523809523809523	0.09230769230769231	0.09836065573770492	43.0	1.0	23.033373065001797
18	0.0	0.1	28.788946189990384	<class 'umap.umap_.UMAP'>	pn	1.0	0.49909905271828664	0.05	0.9044481054365733	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	256.0	20.0	UMAP	0.09375000000000001	0.08955223880597014	0.09836065573770492	43.0	1.0	39.485394457005896
19	0.0	0.1	29.699846564006293	<class 'umap.umap_.UMAP'>	pn	1.0	0.662794915157951	0.05	0.9355742296918769	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	300.0	20.0	UMAP	0.390015600624025	0.37202380952380953	0.4098360655737705	43.0	1.0	85.8633645910013
20		0.1	4.45000478066504e-06		pn	1.0	0.5668548890714873	0.05	0.9193097781429745	15.0			maaten	extvec	unknown	wordembeddingpool		20.0		0.21439999999999998	0.209375	0.21967213114754097	43.0		46.00802818700322
21	0.0	0.1	11.736965071002487	<class 'umap.umap_.UMAP'>	pn	1.0	0.6873880072822145	0.05	0.9399934058687768	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	2.0	20.0	UMAP	0.4347826086956522	0.41297935103244837	0.45901639344262296	43.0	1.0	20.637155673990492
22	0.0	0.1	11.923151444992982	<class 'umap.umap_.UMAP'>	pn	1.0	0.7814617588654431	0.05	0.9612428454619786	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	8.0	20.0	UMAP	0.6016806722689076	0.6172413793103448	0.5868852459016394	43.0	1.0	18.369779390006443
23	0.0	0.1	13.096688456003903	<class 'umap.umap_.UMAP'>	pn	1.0	0.4794419797317423	0.05	0.903956657363323	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	64.0	20.0	UMAP	0.05492730210016156	0.054140127388535034	0.05573770491803279	43.0	1.0	21.62692533500376
24	0.0	0.1	14.810287569009233	<class 'umap.umap_.UMAP'>	pn	1.0	0.46554282596835783	0.05	0.904418985270049	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	128.0	20.0	UMAP	0.02666666666666667	0.02711864406779661	0.02622950819672131	43.0	1.0	24.71429863499361
25	0.0	0.1	20.193242319001	<class 'umap.umap_.UMAP'>	pn	1.0	0.47146313838550247	0.05	0.899176276771005	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	256.0	20.0	UMAP	0.043750000000000004	0.041791044776119404	0.04590163934426229	43.0	1.0	88.66430223199131
26	0.0	0.1	26.095796269000857	<class 'umap.umap_.UMAP'>	pn	1.0	0.45571378848570304	0.05	0.8906560636182903	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	300.0	20.0	UMAP	0.020771513353115726	0.018970189701897018	0.022950819672131147	43.0	1.0	65.56917932599026
27		0.1	1.9392013200558722e-05		pn	1.0	0.5791538524756801	0.05	0.9239842726081258	15.0			maaten	glove	unknown	wordembeddingpool		20.0		0.23432343234323433	0.23588039867109634	0.23278688524590163	43.0		26.185837386001367
28	0.0	0.1	13.506981812999584	<class 'umap.umap_.UMAP'>	pn	1.0	0.5513995049251758	0.05	0.9025246614278549	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	2.0	20.0	UMAP	0.20027434842249656	0.1721698113207547	0.23934426229508196	44.0	1.0	19.768337439003517
29	0.0	0.1	14.285435912999674	<class 'umap.umap_.UMAP'>	pn	1.0	0.5149618112384069	0.05	0.9132569558101472	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	8.0	20.0	UMAP	0.11666666666666667	0.11864406779661017	0.11475409836065574	44.0	1.0	19.15068829699885
30	0.0	0.1	15.006692248003674	<class 'umap.umap_.UMAP'>	pn	1.0	0.5371451737732309	0.05	0.9173621338569793	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	64.0	20.0	UMAP	0.15692821368948245	0.1598639455782313	0.1540983606557377	44.0	1.0	19.831302120001055
31	0.0	0.1	16.31272034200083	<class 'umap.umap_.UMAP'>	pn	1.0	0.5366202226895934	0.05	0.918097106424718	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	128.0	20.0	UMAP	0.1551433389544688	0.1597222222222222	0.15081967213114755	44.0	1.0	24.066569700997206
32	0.0	0.1	26.72510058899934	<class 'umap.umap_.UMAP'>	pn	1.0	0.5892060415711315	0.05	0.9232286700641131	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	256.0	20.0	UMAP	0.25518341307814996	0.2484472049689441	0.26229508196721313	44.0	1.0	79.60198847399442
33	0.0	0.1	26.555300681997323	<class 'umap.umap_.UMAP'>	pn	1.0	0.6403490361844144	0.05	0.9338585261775808	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	extvec	unknown	wordembeddingpool	300.0	20.0	UMAP	0.346839546191248	0.34294871794871795	0.35081967213114756	44.0	1.0	49.66470233000291
34		0.1	8.83398752193898e-06		pn	1.0	0.5573351445815544	0.05	0.9152933421226104	15.0			maaten	extvec	unknown	wordembeddingpool		20.0		0.19937694704049844	0.18991097922848665	0.2098360655737705	44.0		37.60827394599619
35	0.0	0.1	11.810891752000316	<class 'umap.umap_.UMAP'>	pn	1.0	0.6953342493459616	0.05	0.9392484687965568	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	2.0	20.0	UMAP	0.4514200298953663	0.41483516483516486	0.49508196721311476	44.0	1.0	19.06073602900142
36	0.0	0.1	12.289310241991188	<class 'umap.umap_.UMAP'>	pn	1.0	0.47511853650983543	0.05	0.9044105591080506	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	8.0	20.0	UMAP	0.0458265139116203	0.0457516339869281	0.04590163934426229	44.0	1.0	23.16037650599901
37	0.0	0.1	13.61449054699915	<class 'umap.umap_.UMAP'>	pn	1.0	0.47219926902907994	0.05	0.9024630541871921	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	64.0	20.0	UMAP	0.041935483870967745	0.04126984126984127	0.04262295081967213	44.0	1.0	25.523202225987916
38	0.0	0.1	19.501868484992883	<class 'umap.umap_.UMAP'>	pn	1.0	0.47108891099672123	0.05	0.8986319432998188	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	128.0	20.0	UMAP	0.04354587869362364	0.04142011834319527	0.04590163934426229	44.0	1.0	24.97636583900021
39	0.0	0.1	19.90053423299105	<class 'umap.umap_.UMAP'>	pn	1.0	0.4690016787338128	0.05	0.902346955522731	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	256.0	20.0	UMAP	0.03565640194489465	0.035256410256410256	0.036065573770491806	44.0	1.0	80.05905041600636
40	0.0	0.1	30.285249565000413	<class 'umap.umap_.UMAP'>	pn	1.0	0.4799852668538682	0.05	0.8932071084537452	15.0	{'n_components': [2, 8, 64, 128, 256, 300], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	glove	unknown	wordembeddingpool	300.0	20.0	UMAP	0.06676342525399129	0.059895833333333336	0.07540983606557378	44.0	1.0	60.014584260003176
41		0.1	6.315996870398521e-06		pn	1.0	0.6063637327035456	0.05	0.9288990825688074	15.0			maaten	glove	unknown	wordembeddingpool		20.0		0.2838283828382838	0.2857142857142857	0.2819672131147541	44.0		22.77868720400147
