	contamination	dim_reducer	doc2vec_data_frac	doc2vec_epochs	doc2vec_min_count	f1_macro	fraction	in_f1	model_name	model_path	model_train_data	model_type	out_f1	out_prec	out_rec	outlier_detector	seed	time	metric	n_components	set_op_mix_ratio
102	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_1_mono	43.0	10.865407876961399	cosine	299.0	1.0
103	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_3_duo_as	43.0	14.297515912970994	cosine	299.0	1.0
104	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_2_mono	43.0	11.126876637048554	cosine	299.0	1.0
105	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_3_mono	43.0	16.152202421973925	cosine	299.0	1.0
106	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_5_mono	43.0	21.15633639198495	cosine	299.0	1.0
107	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.958574359675396	1.0	0.9913524594242271	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9257962599265648	0.9663101604278075	0.8885428618259302	AE_10_mono	43.0	38.33908344095107	cosine	299.0	1.0
108	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_1_duo	43.0	7.250026341993362	cosine	299.0	1.0
109	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_2_duo	43.0	10.613630913023371	cosine	299.0	1.0
110	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_3_duo	43.0	14.15690998203354	cosine	299.0	1.0
111	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_5_duo	43.0	20.641417285019998	cosine	299.0	1.0
112	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_10_duo	43.0	37.58394273597514	cosine	299.0	1.0
113	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_1_micro	43.0	6.674118652998004	cosine	299.0	1.0
114	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_2_micro	43.0	10.090870767016895	cosine	299.0	1.0
115	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.958574359675396	1.0	0.9913524594242271	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9257962599265648	0.9663101604278075	0.8885428618259302	AE_3_micro	43.0	13.787762786028907	cosine	299.0	1.0
116	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_1_tiny	43.0	7.073715027014259	cosine	299.0	1.0
117	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_2_tiny	43.0	14.707109211012721	cosine	299.0	1.0
118	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9584790187310355	1.0	0.9913325571444208	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9256254803176501	0.966131907308378	0.8883789542697919	AE_3_tiny	43.0	14.47603015799541	cosine	299.0	1.0
119	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9595277691190001	1.0	0.9915514822222885	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9275040560157117	0.9680926916221034	0.8901819373873135	AE_1_mono	43.0	12.554758784011938	cosine	300.0	1.0
120	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9594324281746398	1.0	0.9915315799424825	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.927333276406797	0.9679144385026738	0.8900180298311752	AE_3_duo_as	43.0	15.528669477032963	cosine	300.0	1.0
121	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9595277691190001	1.0	0.9915514822222885	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9275040560157117	0.9680926916221034	0.8901819373873135	AE_2_mono	43.0	11.810232204967178	cosine	300.0	1.0
122	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9595277691190001	1.0	0.9915514822222885	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9275040560157117	0.9680926916221034	0.8901819373873135	AE_3_mono	43.0	14.939318321994506	cosine	300.0	1.0
123	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9594324281746398	1.0	0.9915315799424825	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.927333276406797	0.9679144385026738	0.8900180298311752	AE_5_mono	43.0	21.766613731975667	cosine	300.0	1.0
124	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9594324281746398	1.0	0.9915315799424825	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.927333276406797	0.9679144385026738	0.8900180298311752	AE_10_mono	43.0	43.43846737395506	cosine	300.0	1.0
125	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9595277691190001	1.0	0.9915514822222885	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9275040560157117	0.9680926916221034	0.8901819373873135	AE_1_duo	43.0	6.9931030530133285	cosine	300.0	1.0
126	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9595277691190001	1.0	0.9915514822222885	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9275040560157117	0.9680926916221034	0.8901819373873135	AE_2_duo	43.0	10.289587099978235	cosine	300.0	1.0
127	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9594324281746398	1.0	0.9915315799424825	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.927333276406797	0.9679144385026738	0.8900180298311752	AE_3_duo	43.0	13.901811105955858	cosine	300.0	1.0
128	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9594324281746398	1.0	0.9915315799424825	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.927333276406797	0.9679144385026738	0.8900180298311752	AE_5_duo	43.0	21.011231468000915	cosine	300.0	1.0
129	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9594324281746398	1.0	0.9915315799424825	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.927333276406797	0.9679144385026738	0.8900180298311752	AE_10_duo	43.0	38.45897583698388	cosine	300.0	1.0
130	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9595277691190001	1.0	0.9915514822222885	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9275040560157117	0.9680926916221034	0.8901819373873135	AE_1_micro	43.0	7.121653340989724	cosine	300.0	1.0
131	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9594324281746398	1.0	0.9915315799424825	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.927333276406797	0.9679144385026738	0.8900180298311752	AE_2_micro	43.0	10.517358984972816	cosine	300.0	1.0
132	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9594324281746398	1.0	0.9915315799424825	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.927333276406797	0.9679144385026738	0.8900180298311752	AE_3_micro	43.0	13.912086993979756	cosine	300.0	1.0
133	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9595277691190001	1.0	0.9915514822222885	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9275040560157117	0.9680926916221034	0.8901819373873135	AE_1_tiny	43.0	7.118998703022953	cosine	300.0	1.0
134	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9594324281746398	1.0	0.9915315799424825	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.927333276406797	0.9679144385026738	0.8900180298311752	AE_2_tiny	43.0	10.676436153997201	cosine	300.0	1.0
135	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9594324281746398	1.0	0.9915315799424825	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.927333276406797	0.9679144385026738	0.8900180298311752	AE_3_tiny	43.0	13.601488941989373	cosine	300.0	1.0
136	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5040840779092562	1.0	0.8964782915883015	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.11168986423021092	0.11657754010695187	0.10719554171447304	AE_1_mono	44.0	6.760004381008912			
137	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5018912361889664	1.0	0.8960205391527599	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.1077619332251729	0.1124777183600713	0.10342566792329126	AE_3_duo_as	44.0	13.501628694008105			
138	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5027493046882102	1.0	0.8961996596710152	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.10929894970540517	0.1140819964349376	0.1049008359285363	AE_2_mono	44.0	10.015455831948202			
139	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5021772590220477	1.0	0.8960802459921784	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.10827427205191702	0.11301247771836007	0.10391739059170628	AE_3_mono	44.0	13.459605713025667			
140	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5019865771333268	1.0	0.8960404414325661	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.1079327128340876	0.11265597147950089	0.1035895754794296	AE_5_mono	44.0	20.148103021958377			
141	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.501795895244606	1.0	0.8960006368729537	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.10759115361625822	0.11229946524064172	0.10326176036715293	AE_10_mono	44.0	37.05001149099553			
142	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5019865771333268	1.0	0.8960404414325661	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.1079327128340876	0.11265597147950089	0.1035895754794296	AE_1_duo	44.0	6.348918372008484			
143	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5018912361889664	1.0	0.8960205391527599	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.1077619332251729	0.1124777183600713	0.10342566792329126	AE_2_duo	44.0	9.777228743012529			
144	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5020819180776873	1.0	0.8960603437123723	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.10810349244300231	0.11283422459893049	0.10375348303556794	AE_3_duo	44.0	13.213133804965764			
145	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5019865771333268	1.0	0.8960404414325661	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.1079327128340876	0.11265597147950089	0.1035895754794296	AE_5_duo	44.0	19.999828865984455			
146	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.501795895244606	1.0	0.8960006368729537	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.10759115361625822	0.11229946524064172	0.10326176036715293	AE_10_duo	44.0	37.476825432037			
147	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5018912361889664	1.0	0.8960205391527599	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.1077619332251729	0.1124777183600713	0.10342566792329126	AE_1_micro	44.0	6.395332676998805			
148	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5019865771333268	1.0	0.8960404414325661	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.1079327128340876	0.11265597147950089	0.1035895754794296	AE_2_micro	44.0	9.933353758999147			
149	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5019865771333268	1.0	0.8960404414325661	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.1079327128340876	0.11265597147950089	0.1035895754794296	AE_3_micro	44.0	13.540669757989235			
150	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5018912361889664	1.0	0.8960205391527599	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.1077619332251729	0.1124777183600713	0.10342566792329126	AE_1_tiny	44.0	6.410778737976216			
151	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5019865771333268	1.0	0.8960404414325661	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.1079327128340876	0.11265597147950089	0.1035895754794296	AE_2_tiny	44.0	9.972554725012742			
152	0.1	<eval_cluster_config.NoReduction object at 0x7f6629b4acf8>	1.0	100.0	1.0	0.5019865771333268	1.0	0.8960404414325661	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.1079327128340876	0.11265597147950089	0.1035895754794296	AE_3_tiny	44.0	14.343228323967196			
153	0.1	UMAPModel(set_op_mix_ratio=[1.0], metric=['cosine'], n_components=[256, 299, 300], dim_reducer='umap')	1.0	100.0	1.0	0.9634367478377774	1.0	0.9923674756943408	doc2vecapnews	/home/philipp/projects/dad4td/models/apnews_dbow/doc2vec.bin	apnews	doc2vec	0.9345060199812142	0.9754010695187165	0.8969021471889854	AE_1_mono	44.0	12.586074832011946	cosine	256.0	1.0
