	as_numpy	contamination	dim_reduce_time	dim_reducer	distance	doc2vec_data_frac	doc2vec_epochs	doc2vec_min_count	embedding_dims	f1_macro	fraction	in_f1	k	kwargs	metric	model	model_name	model_path	model_train_data	model_type	n_components	n_epochs_without_progress	name	out_f1	out_prec	out_rec	seed	set_op_mix_ratio	time
29	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.9538365080950613	0.15	0.9920660797739375	15.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	hinton	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	50.0	UMAP	0.915606936416185	0.9717791411042945	0.8655737704918033	43.0	1.0	620.9001960949972
30	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.9628340770087082	0.15	0.9934647641869079	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	2.0	UMAP	0.9322033898305084	0.9649122807017544	0.9016393442622951	43.0	1.0	89.07795046501269
31	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.6975591035643872	0.15	0.9435740111756328	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	szubert	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	2.0	UMAP	0.45154419595314166	0.4402907580477674	0.4633879781420765	43.0	1.0	14.337910619011382
32	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.9352856969190679	0.15	0.9892764298093588	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	hinton	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	2.0	UMAP	0.8812949640287769	0.9760956175298805	0.8032786885245902	43.0	1.0	111.11155511700781
33	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.961555955927937	0.15	0.9932476584622087	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	5.0	UMAP	0.9298642533936652	0.9636576787807737	0.898360655737705	43.0	1.0	104.27983910200419
34	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.9588653056645186	0.15	0.992815935561119	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	szubert	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	5.0	UMAP	0.9249146757679181	0.9644128113879004	0.8885245901639345	43.0	1.0	23.721763537003426
35	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.5564189197144389	0.15	0.9052994494800645	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	hinton	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	5.0	UMAP	0.20753838994881338	0.18071312803889789	0.24371584699453552	43.0	1.0	287.7036941629922
36	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.7755376572607064	0.15	0.956985112344119	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	15.0	UMAP	0.5940902021772939	0.5650887573964497	0.6262295081967213	43.0	1.0	162.34027311000682
37	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.41354600486662313	0.15	0.7404477897556929	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	szubert	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	15.0	UMAP	0.08664421997755331	0.054519774011299434	0.21092896174863388	43.0	1.0	60.14830720399914
38	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.6470835600431997	0.15	0.9226220362622036	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	hinton	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	15.0	UMAP	0.37154508382419577	0.3173374613003096	0.44808743169398907	43.0	1.0	435.5467032669985
39	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.4843685492106374	0.15	0.8908393978112326	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	25.0	UMAP	0.07789770061004223	0.06825657894736842	0.0907103825136612	43.0	1.0	239.02846329499152
40	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.4898667554700529	0.15	0.8986929906799757	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	szubert	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	25.0	UMAP	0.08104052026013006	0.07472324723247233	0.08852459016393442	43.0	1.0	47.58905416200287
41	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.6374781032418075	0.15	0.8556899224806201	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	hinton	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	25.0	UMAP	0.4192662840029948	0.2716688227684347	0.9180327868852459	43.0	1.0	524.2842315900052
42	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.6794281759312701	0.15	0.9390130098259868	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	50.0	UMAP	0.41984334203655355	0.402	0.43934426229508194	43.0	1.0	340.6920414999913
43	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.428070467715649	0.15	0.8072166796104905	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	szubert	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	50.0	UMAP	0.048924255820807554	0.03349475383373689	0.0907103825136612	43.0	1.0	128.3183091230021
44	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.308000051404067	0.15	0.5398124720940617	50.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	hinton	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	50.0	UMAP	0.0761876307140723	0.04412528119051739	0.2786885245901639	43.0	1.0	846.1706414029904
45	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.7259764428272997	0.15	0.9475418840977753	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	2.0	UMAP	0.5044110015568241	0.48023715415019763	0.5311475409836065	43.0	1.0	37.037267916995916
46	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.8117323056226663	0.15	0.9640896112453328	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	szubert	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	2.0	UMAP	0.6593749999999998	0.6298507462686567	0.6918032786885245	43.0	1.0	8.349367779999739
47	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.9311430615523646	0.15	0.9881521739130434	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	hinton	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	2.0	UMAP	0.8741339491916859	0.9265605875152999	0.8273224043715847	43.0	1.0	118.26210657900083
48	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.7281588763494815	0.15	0.9456371764446161	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	5.0	UMAP	0.5106805762543468	0.4681238615664845	0.5617486338797815	43.0	1.0	122.02227480900183
49	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.6736814602791641	0.15	0.9372389536161795	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	szubert	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	5.0	UMAP	0.4101239669421487	0.38883447600391774	0.43387978142076505	43.0	1.0	11.921066131995758
50	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.42531709126593653	0.15	0.6633885923012083	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	hinton	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	5.0	UMAP	0.18724559023066484	0.1108211202569765	0.6032786885245902	43.0	1.0	278.9876553530048
51	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.9618074107846148	0.15	0.9933032068383514	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	15.0	UMAP	0.9303116147308782	0.9658823529411765	0.8972677595628415	43.0	1.0	143.8689321250131
52	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.4812246737052622	0.15	0.8452332301944071	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	szubert	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	15.0	UMAP	0.11721611721611724	0.0842911877394636	0.1923497267759563	43.0	1.0	73.8957604560128
53	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.5431234481421363	0.15	0.9039134054954204	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	hinton	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	15.0	UMAP	0.18233349078885214	0.1605657237936772	0.21092896174863388	43.0	1.0	418.18630661400675
54	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.9625434818128216	0.15	0.9934099449921028	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	25.0	UMAP	0.9316770186335404	0.9637850467289719	0.9016393442622951	43.0	1.0	251.09747910998703
55	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.5470690143159469	0.15	0.8930442128977752	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	szubert	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	25.0	UMAP	0.2010938157341186	0.16347469220246238	0.2612021857923497	43.0	1.0	74.57635724000284
56	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.08332574446771696	0.15	0.0	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	hinton	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	25.0	UMAP	0.1666514889354339	0.09090005960659646	1.0	43.0	1.0	580.650028575008
57	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.9618464849493644	0.15	0.9933024775387966	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	maaten	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	50.0	UMAP	0.9303904923599321	0.9647887323943662	0.898360655737705	43.0	1.0	269.7438705730019
58	0.0	0.1	59.69454845000291	<class 'umap.umap_.UMAP'>	pn	0.5	15.0	30.0	1.0	0.4878897570451742	0.15	0.8951969898185037	150.0	{'n_components': [300, 8], 'set_op_mix_ratio': [1.0], 'metric': ['cosine']}	cosine	szubert	allnews_05_15_30	/home/philipp/projects/dad4td/models/all_news_05_30_30/all_news.bin	all_news	doc2vec	300.0	50.0	UMAP	0.08058252427184466	0.07248908296943231	0.0907103825136612	43.0	1.0	94.56665369600523
